question,answer,source,security classification
,"k
]
, COS (2017)
892
; Hu Haoran 
[
Oà<h@5
]
, 
PWDD
 
(2017)
889
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 

 
3
rd
 
Launch Battalion 
[

]
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Battalion 
[

]
 

 
Comprehensive Support Battalion 
[

]
894
 

 
1
st
 
Technical Battalion 
[

˝ÿ
S$
]
 

 
2
nd
 
Technical Battalion 
[

]
895
 
 
Background
 

 
Model personnel Rong Kexin 
[
*¸HÐ4¯
]
 
is part of this unit",2022-10-24 PLARF Organization.pdf,
,"896
 
 
633 Brigade 
[
633
4Ä
]
 
The 633 Brigade
, located in the inland southern Chinese city of Huaihua, was established in 1993 
and fired its first missile around 1997",2022-10-24 PLARF Organization.pdf,
,"It is equipped with 
a variant of 
the DF
-
5 silo
-
based ICBM",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96733
 
 
 
Former MUCD/TUD
: 
96315 (814
th
 
Launch Brigade
417
)
 
Grade: 
Division Deputy Leader
 
Parent Unit
: Base 63
 
Location
: 
005 Jianshe Rd",2022-10-24 PLARF Organization.pdf,
,", Lincheng Town, Huitong County, Huaihua, Hunan 
[



005
""ö
]
897",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
107
 
Geo
: 
26",2022-10-24 PLARF Organization.pdf,
,"892974, 109",2022-10-24 PLARF Organization.pdf,
,"738805
898
 
 
Capabilities
 
Missile:
 
DF
-
5A
 
ICBM
417
; possibly other variants
 
Missile Type
: 
Nuclear; Silo
-
based
 
 
Leadership
 
Commander
: 
Ao Bao (
4U*œ
) 
[
2/1
9]
899
 
xlvii
 
PC
: 
Zhang Junhui (",2022-10-24 PLARF Organization.pdf,
,"˜˚É5U
) 
[
4/18
]
900
 
Dep Commanders
:
 
Wang Liangfeng 
[

]
 
(4/18)
901
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Zhang Ou 
[",2022-10-24 PLARF Organization.pdf,
,"˜:&
]
 
(6/17)
902
 
PWDD
: 
Liu Wenbo 
[
4ƒ;á
]
 
(5/18)
903
 
Support Dept Director
: 
Liang Zhiping 
[
7•;º-r
]
 
(12/19)
904
 
Other Senior Leadership:
 
Xiang Fange 
[

]
, Pol Work Dept Dep Director (1/20)
905
 
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 
o
 
Commander: Jie Jing 
[
2ì5u
]
 
(12/19)
906
 
o
 
Also known as the 40
th
 
Subunit
 
[
40

]
906
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 

 
3
rd
 
Launch Battalion 
[

]
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Battalion 
[

]
 

 
Comprehensive Support Battalion 
[

]
 

 
Technical Battalion 
[
6",2022-10-24 PLARF Organization.pdf,
,"S$
]
 

 
Telemetry Battalion 
[
_d<JS$
]
907
 
 
 
 
xlvii
 
One source from early
 

-",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
108
 
634 Brigade 
[
634
4Ä
]
 
The 634 Brigade first appeared publicly in late 2018 and is equipped with an unidentified new type 
of 
missile",2022-10-24 PLARF Organization.pdf,
,"This is the third missile brigade to be garrisoned in the inland southern Chinese city of 
Huaihua",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96734
 
 
 
 
Former MUCD/TUD
: N/A (new brigade)
 
Grade: 
Division Deputy Leader
 
 
Parent Unit
: Base 63
 
Location
: 
Tongdao County, Huaihua, Hunan 
[
=U
]
 
possibly Qingwuzhou 
Town 
[
RÀQł<1dF
]
908
 
Geo
: 
Unknown
 
 
Capabilities
 
Missile:
 

911
 
 
Missile Type
: 
Unknown
 
 
Leadership
 
Commander
: 
possibly 
Zhang Gensheng
xlviii
 
[",2022-10-24 PLARF Organization.pdf,
,"˜QmOÛ
]
911
 
PC
: 
Wu Jun 
[
#3#ˆ
] 
(10/19)
909
 
Dep Commanders
:
 
Unknown
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Unknown
 
 
 
PWDD
: 
Wu Zhisheng 
[
Oà5yOÛ
]
 
(12/19)
910
 
Support Dept Director
: 
Unknown
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 
o
 
Commander: Yang Xinglong 
[
6g snŸ
]
 
(3/20)
911
 
o
 
Political Instructor: Wang Feng 
[

]
 
(4/20)
912
 

 
3
rd
 
Launch Battalion 
[

]
 
o
 
Commander: Jiang Wanfa 
[

]
 
(4/20)
912
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 
 
 
xlviii
 
The commander of this brigade is not yet known, however Zhang Gensheng, the former COS of the 636 Brigade, wrote an opinion p
iece 
attached to
 
an article about this brigade in March 2020 (see citation), suggesting a possible promotion",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
109
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Battalion 
[

]
 

 
Comprehensive Support Battalion 
[

]
 

 
Technical Battalion 
[

S$
]
911
 
 
635 Brigade 
[
635
4Ä
]
 
The 635 Brigad
e, 
located in the inland southern Chinese city of Yichun, was established around 
2005 as the second CJ
-
10 cruise missile brigade, and fired its first missile in 2007",2022-10-24 PLARF Organization.pdf,
,"913
 
MUCD
: 96735
 
 
 
Former MUCD/TUD
: 96317 (824
th
 
Launch Brigade
417
)
 
Grade: 
Division Deputy Leader 
 
Parent Unit
: Base 63
 
Location
: 
Yuanzhou District Industrial Park, Yichun, Jiangxi 
[
W•,Ý""9,ä˛ˇ%ì
]
914
 
915
 
Geo
: 27",2022-10-24 PLARF Organization.pdf,
,"888289, 114",2022-10-24 PLARF Organization.pdf,
,"386869
916
 
Secondary Garrison
: High
-
tech 
District
, Yushui District, Xinyu, Jiangxi 
[

""9i×4¯""9
]
917
 
918
 
 
Capabilities
 
Missile: 
CJ
-
10 LACM
919
 
 
Missile 
Type
: Conventional
; Cruise Missile
 
 
Leadership
 
Commander
: Li Lihong 
[

]
 
(8/20)
919
 
PC
: Liu Hongwei 
[
˚˚
]
 
(6/20)
920
 
Dep Commanders
: Mao Guanghong 
[
:Ú H*”
]
 
(10/18)
921
; Yang Zhibai 
[
6g;ºE|
]
 
(2/18)
922
; Deng 
Boliao 
[
_™;áOI
]
 
(1/18)
923
 
 
 
 
Dep PC
:
 
Unknown
 
COS
: Mao Wenchang 
[

]
 
(9/18)
924
 
 
PWDD
: 
Unknown
 
Support Dept Director
: Unknown
 
Other Senior Leadership:
 
Xie Pingwu 
[
[!-r:e
]
, Pol Work Dept Dep Director (10/18)
925",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
110
 
Former Leadership: 
Zheng Xiaodong 
[
_Ð5R˛˙
]
, PC (2018)
926
; Li Chengyong 
[
6M1~!Æ
]
, Dep 
Commander (
20
19)
927
; Han Xiao 
[
fèS&
]
, 
PWDD
 
(2020)
928
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 

 
3
rd
 
Launch Battalion 
[

]
913
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 
o
 
Political Instructor: Tang Langbo 
[

]
 
(1/18)
923
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
929
 

 
Operations Support Battalion 
[

]
 

 
Comprehensive Support Battalion 
[

]
 

 
1
st
 
Technical Battalion 
[

˝ÿ
S$
]
 

 
2
nd
 
Technical Battalion 
[

]
930
 

 
ECM Battalion 
[
D41ŒS$
]
931
 
o
 
This brigade is notable, and 
possibly
 
unique, for having a subordinate ECM 
battalion",2022-10-24 PLARF Organization.pdf,
,"Background
 

 
Han Xiao 
[
fèS&
]
, until recently the Political Work Department Director for this 
brigade, served as the PC of the CJ
-
100 formation at its 2019 debut",2022-10-24 PLARF Organization.pdf,
,"932
 
 
636 Brigade 
[
636
4Ä
]
 
The 636 Brigade, garrisoned in the southern Chinese city of Shaoguan, was officially established 
in 2010
933
 
by combining the 
test
 
unit established around 2005 to bring the new DF
-
16 SRBM
 
into 
service
 
with a PLAA unit which was transferred to the 2nd Artillery at this time",2022-10-24 PLARF Organization.pdf,
,"934
 
It was the first 
unit equipped with the DF
-
16, and may now be equipped with both the DF
-
16 and DF
-
16A",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 
96736
 
 
 
Former MUCD/TUD
: 96318 (826
th
 
Launch Brigade
417
)
 
Grade: 
Division Deputy Leader
935
 
Parent Unit
: Base 63
 
Location
: 
Qujiang District, Shaoguan, Guangdong 512158 
[

]
936
 
937
 
Geo
: 
24",2022-10-24 PLARF Organization.pdf,
,"755160, 113",2022-10-24 PLARF Organization.pdf,
,"679761
306
 
938",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
111
 
Secondary Garrison
: 
Donglian Village, Xinshao Town, Zhenjiang District, Shaoguan, 
Guangdong 
[

<G;^""94¯fõdF˛˙OS6P
]
939
 
(possibly 24",2022-10-24 PLARF Organization.pdf,
,"782042, 113",2022-10-24 PLARF Organization.pdf,
,"627729 or 
24",2022-10-24 PLARF Organization.pdf,
,"788218, 113",2022-10-24 PLARF Organization.pdf,
,"615410)
 
 
Capabilities
 
Missile:
 
DF
-
16
306
/DF
-
16A
940
 
941
 
SRBM
 
 
Missile Type
: 
Conventional
 
 
Leadership
 
Commander
: 
Li Yongzhou 
[
6M;7#g
]
 
(7/19)
942
 
PC
: 
Yin Hongwen 
[
e3M¡4ƒ
]
 
(8/20
)
943
 
Dep Commanders
:
 
Chen Gang 
[
eG!ˇ
]
 
(9/18)
935
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Zhang Gensheng 
[",2022-10-24 PLARF Organization.pdf,
,"˜QmOÛ
]
xlix
 
(7/17)
933
 
PWDD
: 
Unknown
 
Support Dept Director
: 
Unknown
 
Other Senior Leadership:
 
Zhao Yougang 
[
!ˇ
]
, Dep COS (12/18)
944
; Jian
g
 
Wuzhi 
[
(Û:e
Pó
]
, Pol Work Dept Dep Director (4/19)
945
 
Former Leadership: 
Liu Chuanguo
l
 
[

]
, Commander (2017)
946
; Shi Daqing 
[
Fò(&-–
]
, PC 
(2015)
947
; Tao Xiaofeng 
[
eu5R+ï
]
, Pol Dept Director (2015)
947
; Zhu Zhongliang 
[

]
, Dep 
COS (2015)
947
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 
o
 
Made up of two companies",2022-10-24 PLARF Organization.pdf,
,"The 1
st
 
Company came from the 2nd Artillery and was 
highly technical, while the 2
nd
 
Company came from the PLAA and lacked technical 
skills, but had superior physical fitness",2022-10-24 PLARF Organization.pdf,
,"This mismatch of skillsets initially 
presented a problem that had to be overcome, but th
e Battalion was able to 
successfully carry out a major launch mission only three months after formation",2022-10-24 PLARF Organization.pdf,
,"934
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 

 
3
rd
 
Launch
 
Battalion 
[

]
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 
 
 
xlix
 
Possibly dated 

 
there is circumstantial evidence that Zhang may now command the 635 BDE as of March 2020, but this is unconfirmed
 
l
Alternative possible spelling
 
of name: Liu Zhuanguo",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
112
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Battalion 
[

]
 

 
Comprehensive Support Battalion 
[

]
 

 
Technical Battalion 
[
6",2022-10-24 PLARF Organization.pdf,
,"S$
]
 
 
Background
 

 
The PLAA unit which was transferred to the PLARF in 2010 to form this brigade has a 
long and storied history",2022-10-24 PLARF Organization.pdf,
,"I
t
 
was established in May 1938 as the 4th Zhidui of the New 4
th
 
Army,
934
 
with elements coming from the 1
st
 
and 3
rd
 
Army Artillery Companies",2022-10-24 PLARF Organization.pdf,
,"306
 

 
This briga
de successfully launched its first missile in the first year of its creation",2022-10-24 PLARF Organization.pdf,
,"In its 
second year it 
had 
established operational capabilities",2022-10-24 PLARF Organization.pdf,
,"In its third year it carried out its first 
on
-
duty mission",2022-10-24 PLARF Organization.pdf,
,"934
 
 
Base 63 Training Regiment 
[
63
&ù&/Z¬MÂ%á
]
 
This regiment is responsible for training of Base 63 enlisted personnel",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96831
 
 
 
 
 
Former MUCD
: 96321
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit
: Base 63
 
Location
: 
Dongkou County, Shaoyang, Hunan 
[

]
948
 
Geo
: 
Unconfirmed, possibly 27",2022-10-24 PLARF Organization.pdf,
,"033222, 110",2022-10-24 PLARF Organization.pdf,
,"536653
 
 
Leadership
 
Commander
:
 
Liu Hongzhang 
[

]
 
(1/18)
949
 
 
PC
: 
Han Kai 
[
fè î
]
 
(3/18)
950
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Yang Ping 
[
6g-r
]
 
(1/18)
951
 
Chief of 
Staff
:
 
Unkown
 
 
 
 
PWDD
: 
Li Youquan 
[
6M""Ê6B
]
 
(4/18)
952
 
Support Div Director
: 
Unknown
 
Other Senior Leadership:
 
Xu Hanpei 
[",2022-10-24 PLARF Organization.pdf,
,"‘*ÑWó
]
, Pol Work Div Dep Director (3/18)
953
 
Former Leadership: 
Zhang Ruijiang 
[",2022-10-24 PLARF Organization.pdf,
,"˜C];^
]
, Commander (2016)
954
; Wan Chongwei 
[

˚˚
]
, PC (2015)
955",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
113
 
Composition
 

 
Unknown number of subordinate training battalions
 
 
Base 63 Communications Regiment 
[
63
&ù&/_ˇ˚à%á
]
 
This regiment is responsible for base
-
level communications",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96832
 
 
 
 
 
Former MUCD
: 96325
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit
: Base 63
 
Location
: 
Hecheng District, Huaihua, Hunan 418008 
[

]
956
 
957
 
(possibly 
co
-
located with base HQ)
 
Geo
: 
Unconfirmed, possibly 27",2022-10-24 PLARF Organization.pdf,
,"574100, 110",2022-10-24 PLARF Organization.pdf,
,"022901
 
 
Leadership
 
Commander
: 
L
ü
 
Haiming 
[

]
 
(6/17)
958
 
PC
: 
Li Zhongui 
[
6M˛,^‹
]
 
(11/16)
959
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Zhang Xiaobo 
[

]
 
(9/17)
960
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Div Director
: 
Unknown
 
 
Composition (presumed)
 

 
1
st
 
Communications Battalion 
[
_ˇ˚à˝ÿS$
]
 

 
2
nd
 
Communications Battalion 
[
_ˇ˚à˛‰S$
]
 

 
3
rd
 
Communications Battalion 
[

]
 
o
 
Established in 2005
961
 

 
Communications Network Technical Management Center 
[

]
956
 
 
Base 63 Operations Support Regiment 
[
63

]
 
The Base 63 Operations Support Regiment 
is responsible for 
survey and mapping,
962
 
meteorology,
963
 
security, 
NBC
 
defense,
964
 
and engineering",2022-10-24 PLARF Organization.pdf,
,"965
 
The unit also has a precision 
guidance support team 
[
K½*û˚Üełe˚
]",2022-10-24 PLARF Organization.pdf,
,"966
 
MUCD
: 96833
 
 
 
 
 
Former MUCD
: 96326",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
114
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit
: Base 63
 
Location
: 
786 Yingfen
g
 
East Rd",2022-10-24 PLARF Organization.pdf,
,", Hecheng District, Huaihua, Hunan 418099 
[

&Í""9^Í˛/˛˙\î
786
""ö
]
967
 
968
 
(co
-
located with Base HQ)
 
Geo
: 
27",2022-10-24 PLARF Organization.pdf,
,"577500, 110",2022-10-24 PLARF Organization.pdf,
,"023033
969
 
 
Leadership
 
Commander
: 
Shen Qiguo
li
 
[
;⁄(F%ü
]
 
(5/20)
970
 
PC
: 
Jiang Cuizheng 
[
(ÛNß:b
]
 
(1/20)
971
 
Dep Commanders
:
 
Chen Jianqiang 
[
eG-ù",2022-10-24 PLARF Organization.pdf,
,"9
]
 
(6/18)
972
 
 
Dep PC
:
 
Zhao Fangdong 
[

]
 
(12/20)
973
 
Chief of Staff
:
 
Dong Dong 
[

]
 
(9/18)
974
 
 
 
PWDD
: 
Zou Zhengjun 
[
_¸4> ı
]
 
(4/18)
975
 
Support Div 
Director
: 
Wang Liang 
[

]
 
(8/18)
976
 
Former Leadership: 
Li Yongzhou 
[
6M;7#g
]
, Commander (2018)
977
; Zhang Youwu 
[

]
, 
Commander (2016)
978
; Cheng Xiaofei 
[

]
, PC (2018)
979
; Ding Yangsheng 
[

]
, PC 
(2016)
980
 
 
Composition (presumed)
 

 
Security and Chemical Defense Battalion 
[
Ze""je1
]
964
 

 
Security Company 
[
Ze""j^Ý
]
981
 

 
1
st
 
Chemical Defense Company 
[

˝ÿ
^Ý
]
982
 

 
2
nd
 
Chemical Defense Company 
[

]
 
o
 
Commander: Li Congyuan 
[
6MOi B
]
 
(5/20)
970
 

 
Meteorology Station (Battalion Leader Grade) 
[
[`""ï
]
 

 
Surveying Team (Battalion Leader Grade) 
[
<J&/e˚
]
961
 

 
1
st
 
Squadron 
[
˝ÿ˛,e˚
]
 

 
2
nd
 
Squadron 
[
˛‰˛,e˚
]
 

 
Engineering Company 
[
,ä t^Ý
]
965
 

 
Precision Guidance Support Team 
[
K½*û˚Üełe˚
]
966
 
 
 
li
Alternative possible spelling of name: Shen Jiguo",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
115
 
 
Base 63 Comprehensive Support Regiment 
[
63

]
 
The Base 63 Comprehensive Support Regiment is a recently established unit
983
 
(likely 
established 
in 2017 as with other such 
regiments)
 
formed 
by combining the
 
former 
base 
repair factory and 
other support units",2022-10-24 PLARF Organization.pdf,
,"983
 
However unlike most other bases, Base 63 still has its 
T
echnical 
Service 
Regiment, and it is thus unclear whether this regiment took on the responsibilities of the Service 
Regiment as with other bases",2022-10-24 PLARF Organization.pdf,
,"lii
 
If so, it is responsible for weapon
s
 
and equipment storage, 
management, and transportation, in addition to equipment repair and maintenance",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96834
 
 
 
 
 
Former MUCD
: 
96324
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit
: Base 63
 
Location
: 
Hecheng District, Huaihua, Hunan 
[
=U
]
984
 
(possibly co
-
located 
with Base HQ)
 
Geo
: 
Unconfirmed, possibly 
27",2022-10-24 PLARF Organization.pdf,
,"575885, 110",2022-10-24 PLARF Organization.pdf,
,"024839
 
Secondary Garrison
: 
Dong

an County, Yongzhou, Hunan 
[

]
985
 
 
Leadership
 
Commander
: 
Cheng Xueping 
[

]
 
(6/20)
986
 
PC
: 
Yin He 
[
:¶\j
]
 
(8/20)
987
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Shi Jincai 
[
Fò^Ú1L
]
 
(9/19)
988
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Div Director
: 
Unknown
 
 
Other Senior Leadership: 
Ye Xiaoyang 
[
""õ*\e2
]
, Dep COS (10/18)
989
 
Former Leadership: 
Ni Rang 
[
˜)Z¨
]
, 
Commander (2018)
990
; Wan Jun 
[

]
, PC (2018)
991
; Li 
Mingyue 
[

]
, Repair Factory PC (2017)
992
; Cheng Xueping 
[

]
, Dep Commander 
(2018)
993
 
 
Composition (presumed)
 

 
Vehicle Battalion 
[
;|^eS$
]
994
 
 
 
lii
 
There is mixed evidence in this regard",2022-10-24 PLARF Organization.pdf,
,"On the one hand, the Service Regiment has retained its rail transport capabilities, s
uggesting it is still 
responsible for transport of base equipment",2022-10-24 PLARF Organization.pdf,
,"On the other, the Service Regiment today seems to be exclusivel
y concerned with management of 
missile propellants, and the author can find no evidence of it transporting other equipment post
-
2017",2022-10-24 PLARF Organization.pdf,
,This remains an open question,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
116
 

 
Repair and Measurements Station (Battalion Leader Grade) 
[
Mó˚íZ€`ÎIØ
]
995
 

 
Munitions 
Depot
 
[
 ı7¯˛Ò-™
]
 

 
Fuel Storage 
Depot
 
[
;¸4Ÿ˛Ò-™
]
 

 
Comprehensive
 
Depot 
[

]
996
 
 

 
Service Company 
[
!ã!€^Ý
]
 

 
Vehicle Repair Subunit 
[

]
 
 
Background
 

 
Zhou Fenglin 
[
#g˛/6Œ
]
, a PLARF model NCO, 
belongs to this unit",2022-10-24 PLARF Organization.pdf,
,"997
 

 
This unit offers training to base personnel in medical rescue, equipment repair, and 
vehicle driving",2022-10-24 PLARF Organization.pdf,
,"998
 
 
Base 63 Service Regiment 
[
63
&ù&/!ã!€%á
]
 
The Base 63 Service Regiment was established in 1999 
by upgrading a 
distribution station 
[
^k^Ï
IØ
]
 
to a regiment",2022-10-24 PLARF Organization.pdf,
,"999
 
It is notable for being one of only two base Service Regiments to 
still exist 
following
 
the 2017 round of reforms, 
albeit with 
a 
possibly narrow
er mission",2022-10-24 PLARF Organization.pdf,
,"Today, the 

1000
 
transport,
1001
 
and loading of missile propellants, 
including nitrogen, prior to missile launch",2022-10-24 PLARF Organization.pdf,
,"Base 63 is the only base with such a regiment, likely 
due to its two silo
-
based
, liqui
d propellent
 
ICBM brigades in Huaihua",2022-10-24 PLARF Organization.pdf,
,"It is unclear if this regiment 
has retained 
its previous mission of storage and transport of missiles and other base equipment, or 
if
, as with other bases,
 
this mission has been transferred to the Comprehensive Support Regiment",2022-10-24 PLARF Organization.pdf,
,"One source states that it retains its rail transport capability, suggesting it
 
may
 
still transport other 
base equipment",2022-10-24 PLARF Organization.pdf,
,"1002
 
MUCD
: 96835
 
 
 
 
 
Former MUCD
: 96322
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit
: Base 63
 
Location
: Genshankou, Jingzhou County, Hunan 
[

]
1003
 
1004
 
Geo
: Unconfirmed, possibly 26",2022-10-24 PLARF Organization.pdf,
,"646131, 109",2022-10-24 PLARF Organization.pdf,
,"690937
 
 
Leadership
 
Commander
: Wang Zhibin 
[
B−",2022-10-24 PLARF Organization.pdf,
,Ö,2022-10-24 PLARF Organization.pdf,
,"k
]
 
(9/18)
1005
 
PC
: Unknown
 
Dep Commanders
: Unknown
 
 
 
Dep PC
:
 
Unknown
 
Chief of 
Staff
: Wang Liming 
[

]
 
(8/18)
1006
 
PWDD
: 
Feng Shengyong 
[
 ®&""!Æ
]
 
(5/18)
1007",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
117
 
Support Div Director
: Tu Yuanpeng 
[

]
 
(8/18)
1008
 
Former Leadership: 
Wang Jinjian 
[
B−`Ð!P
]
, Commander (2017)
1009
; Jiang Cuizheng 
[
(ÛNß:b
]
, 
PC (2019)
1010
; Wang Liangfeng 
[

]
, Dep 
Commander (2017)
1011
 
 
Known 
Composition
 

 
1
st
 
Fueling Battalion 
[
^k;ç˝ÿS$
]
1012
 
o
 
Commander: Wang Lishuai 
[

]
 
(12/18)
1001
 

 
2
nd
 
Fueling Battalion? 
[
^k;ç˛‰S$
]
 
o
 

First

possible 
existence of a second
 

 
Rail Transport Company 
[
cÀ\î^Ï^™^Ý
]
1013
 
 
Background
 

 
The regiment's primary mission is to fuel 
[
˛Ê\'^k;ç
]
 
the base's missiles",2022-10-24 PLARF Organization.pdf,
,"This mission 
includes transport and armed escort of propellants via both road and rail
1013
 
to missiles 
sites,
1014
 
and regular quality control testing of propellants",2022-10-24 PLARF Organization.pdf,
,"1000
 
It is often described as 
providing the ""lifeblood"" 
[
W?<±
]
 
for Base 63 launch units",2022-10-24 PLARF Organization.pdf,
,"1000
 
This is considered a 
particularly dangerous job",2022-10-24 PLARF Organization.pdf,
,"Nitrogen is stored under high pressure, making it 
dangerous during the manufacture, storage, and transport stages",2022-10-24 PLARF Organization.pdf,
,"1015
 
Further, 
p
ropellant testing is dangerous work due to the proximity of noxious, explosive, and/or 
corrosive substances, and 
lurid 
stories about workplace injuries appear frequently in 
PLA media as part of the unit's lore",2022-10-24 PLARF Organization.pdf,
,"1000
 

 
Wang Yanchuan 
[
B−Xÿ˚˜
]
, a model NCO in this unit, has supported 14 live missile 
launches 
[

]
 
in his 24 years of service",2022-10-24 PLARF Organization.pdf,
,"1016
 
 
Base 63 Equipment Inspection Regiment 
[
63
&ù&/WÄ7¿%á
]
 
The Base 63 Equipment Inspection Regiment, established around 2006,
1017
 
is responsible for 
storage, management, and transport of the 
B

 
MUCD
: 96033
 
 
 
 
 
Former MUCD
: 96323 (905 
Regiment
652
)
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit
: Base 63
 
Location
: Tianxing East Road, across from Tian
xing
 
Square, Hecheng District, Huaihua, Hunan 
[

]
1018
 
1019
 
Geo
: 
Unconfirmed, possibly
 
27",2022-10-24 PLARF Organization.pdf,
,"537574, 109",2022-10-24 PLARF Organization.pdf,
,986285,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
118
 
 
Leadership
 
Commander
: 
Gui Zhijie 
[
7A",2022-10-24 PLARF Organization.pdf,
,"Ö6o
]
 
(1/18)
1017
 
 
PC
: 
Yang Junyu 
[
6gi”*ƒ
]
 
(5/19)
1020
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Li Fanghua 
[
6M4¸""M
]
 
(11/16)
1021
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Div Director
: 
Unknown
 
Other Senior 
Leadership:
 
Hu Zhongze 
[
=U˛,;ü
]
, Dep COS (12/19)
1022
 
Former Leadership: 
Deng Zhiliang 
[
_™",2022-10-24 PLARF Organization.pdf,
,"ÖQn
]
, PC (2017)
1023
; Zhu Jingli 
[
604kH;
]
, PC 
(201
5
)
1024
 
 
Composition (presumed)
 

 
1
st
 
Equipment Inspection Station 
[
WÄ7¿˝ÿIØ
]
 

 
2
nd
 
Equipment Inspection Station 
[
WÄ7¿˛‰IØ
]
 

 
3
rd
 
Equipment Inspection Station 
[

]
 

 
1
st
 
Technical Service Battalion 
[
6",2022-10-24 PLARF Organization.pdf,
,"!ã!€˝ÿS$
]
 

 
2
nd
 
Technical Service Battalion 
[
6",2022-10-24 PLARF Organization.pdf,
,"!ã!€˛‰S$
]
1025
 
o
 
This is the only Equipment Inspection Regiment 
confirmed to have a second 
Technical 
Service Battalion",2022-10-24 PLARF Organization.pdf,
,"Comprehensive Support Battalion 
[

]
 
 

 
Transport Company 
[
^k^Ï^Ý
]
 
 

 
Security and Communications Company 
[
Ze""j_ˇ˚à^Ý
]
 
 

 
Fueling Company 
[
^k;ç^Ý
]
1026
 
o
 
This fueling company suggests that this regiment may share the liquid 
propellent fueling 
mission with the Base Service Regiment",2022-10-24 PLARF Organization.pdf,
,"However the 
source is from 2016, and it is thus possible this company has since been 
transferred to the Service Regiment",2022-10-24 PLARF Organization.pdf,
