question,answer,source,security classification
,"D
Y&9')6;&'>#%/#*$&'-%1(6;E&%#)ZC%
$1&#$/(P)%/#*$&[#/""&/(%-""#$P8&
)(+(%)-""8&%$1&/)%#$#$P&#$&*$(78&
&9\#C#/%);&](,*)/78&%#)(1&',)#C&AH8&ABAA8&*$&!!5^ZK8&%--(++(1&',)#C&AK8&
ABAA8&""//,EFF[[[<G+K/><-$F>#1(*FABAABD_AKHA4H<""/6C<&
@AJ
&
&9M#&N*78&
&9M#&O($P78&
˛€
&9=#(&Q*$PG#(78&

&9R%$P&S0%$P;0%$78&
˛Ÿ",2024-07-16 Primer 4th ed.pdf,
,"ú
&9R%$P&M(#78&
&9T%$P&
U(#78&
&9S0*&R%$""0%78&
&9Q0&V#078&%$1&

&9O%$&W""*$P;#78&X

&
˙›",2024-07-16 Primer 4th ed.pdf,
,"DAÝ
Y&9')6;&'>#%/#*$&'-%1(6;E&%#)ZC%
$1&#$/(P)%/#*$&[#/""&/(%-""#$P8&
)(+(%)-""8&%$1&/)%#$#$P&#$&*$(78
F…
&9\#C#/%);&
](,*)/78&%#)(1&',)#C&AH8&ABAA8&*$&!!5^ZK8&%--(++(1&',)#C&AK8&ABAA8&
""//,EFF[[[<G+K/><-$F>#1(*FABAABD_AKHA4H<""/6C<&
@IB
&
&9!""#&O($PG0$7&%$1&
˛Ÿ",2024-07-16 Primer 4th ed.pdf,
,"ú
&9R%$P&M(#78&X
-$
Z@B
!Œ
Y&9WZ@B&%//%-`&""(C#-*,/()&
#$/)*10-(1&/*&%-%1(6;8&a#)+/&aC#P""/&/)%#$#$P&?(P#$+78&
˘Õ
&9
!""#$%&'()
78&V%$0%);&@K8&ABAB8&%--(++(1&V0C;&K8&ABAA8&
""//,EFF[[[<3@<-$FGaG?6%,F-*$/($/FABABZB@F@KF-*$/($/_A4AIKH<""/6L&
&9!0#&]($/%*78&%$1&
˛~
&9M#&
V#$P+*$P7&%$1&
&9T%$P&W""#a(#78&X
-$
Z@J
!Œ>õ-$
Y&9')6;&'>#%/#*$&
'-%1(6;E&WZ@J&-*$10-/+&a#)+/&aC#P""/&/)%#$#$P&%a/()&?(#$P&#$/)*10-(178&
˘ÕF…
&9\#C#/%);&](,*)/78&%#)(1&\%)-""&J8&
ABAB8&*$&!!5^ZK8&%--(++(1&V0C;
&K8&ABAA8&""//,+EFF[[[<G+K/
><-$F>#1(*FABAB
BI_ABJD3J<""/6C<&
@I@
&5""(&%-%1(6;b+&?%+#-&/)%#$()+&%)(&/""(&WZ@@&%$1&Q!@AB&C#
P""/&0/#C#/;&""(C#-*,/()+<&5""(&Q!@AB&#+&%&C#-($+(Z?0#C/&
>()+#*$&*a&/""(&:0)*-*,/()&:!@AB<&'&C#P""/&%//%-`&%$1&)(-*$$%#++%$-(&>()+#*$&*a&/""(&WZ@@8&/""(&WZ@@TN8&(c#+/+&%$1&#+&
%,,%)($/C;&#$&+()>#-(&[#/""&/""(&OM'8&,()""%,+&#$&+*6(&+,(-#%C&*,()%/#*$+&a*)-(+<&",2024-07-16 Primer 4th ed.pdf,
,"((E&

&9T(#""0/%$P78&X
-$
Z@@TN
&
(©
d
b
&95""(&WZ@@TN&6%;&($/()&+()>#-(&#$&/""(&a0/0)(8&6(6?()+&*a&/""(&+,(-#%C&
*,()%/#*$+&a*)-(+&$*[&""%>(&%&dP*C1($&,%)/$()b78&
5†
&9!!5^&e$C#$(78&f(-(6?()&IB8&ABAB8&%--(++(1&V0C;&K8&ABAA8&
""//,+EFF><--/><-*6FABABF@AFIBF^2f:J#`JM(!=KO^IQ?g)SDV!AB@AIB<+""/6C<&
@IA
&
&9W""%$P&R#c#%*78&
&9S%*&O($P78&
&9S0*&R%$""0%78&
˛Ÿ",2024-07-16 Primer 4th ed.pdf,
,"ú
&9R%$P&M(#78&
&9T%$P&W""#a(#78&
˛®
&9M#&V#$P+*$P78&%$1&
Cn˙·
&9V#%&T($,($P78&X

X

Y
>|
Y&9U#)+/&P)*0,&*a&
d/[*ZC(>(C+Z[#/""Z*,()%/#*$%CZ%#)-)%a/b&,#C*/&-%$1#1%/(+&P)%10%/(+&a)*6&/""(&')6;&'>#%/#*$&'-%1(6;78&
!ﬁ
&
9=%/#*$%C&f(a($+(&%$1&\#C#/%);&'aa%
#)+&%/&=**$78&%#)(1&V0$(&AB8&ABAA
8&*$&!!5^ZK8&%--(++(1&V0$(&AB8&ABAA8&
""//,+EFF/><--/><-*6FABAAFBHFABF^2f:;\]W3?hUD',$1K2@Ogf\AABHAB<+""/6C<&
@II
&
&9W""%$P&R#c#%*78&
&9S%*&O($P78&
&9S0*&R%$""0%78&
˛Ÿ",2024-07-16 Primer 4th ed.pdf,
,"ú
&9R%$P&M(#78&
&9T%$P&W""#a(#78&
˛®
&9M#&V#$P+*$P78&%$1&
Cn˙·
&9V#%&T($,($P78&X

Y&95""(&')6;&'>#%/#*$&
'-%1(6;&#$$*>%/(+&#/+&""06%$&)(+*0)-(+&-0C/#>%/#*$&6*1(C78&

&9=%/#*$%C&f(a($+(&%$1&\#C#/%);&'aa%#)+&
%/&=**$78&%#)(1&V0$(&
AB8&ABAA8&*$&!!5^ZK8&%
--(++(1&V0$(&AB8&ABAA8&
""//,+EFF/><--/><-*6FABAAFBHFABF^2f:3cV:,$(MRCS/+SKB!)(PAABHAB<+""/6C<&
@ID
&
&9W""%$P&R#c#%*78&
&9S%*&O($P78&
&9S0*&R%$""0%78&
˛Ÿ",2024-07-16 Primer 4th ed.pdf,
,"ú
&9R%$P&M(#78&
&9T%$P&W""#a(#78&
˛®
&9M#&V#$P+*$P78&%$1&
Cn˙·
&9V#%&T($,($P78&X

d

b

Y&9U#)+/&P)*0,&*a&
d/[*ZC(>(C+Z[#/""Z*,()%/#*$%CZ%#)-)%a/b&,#C*/&-%$1#1%/(+&P)%10%/(+&a)*6&/""(&')6;&'>#%/#*$&'-%1(6;78&
!ﬁ
&
9=%/#*$%C&f(a($+(&%$1&\#C#/%);&'aa%#)+&%/&=**$78&%#)(1&V0$(&AB8&ABAA8&*$&!!5^ZK8&%--(++(1&V0$(&AB8&ABAA8&
""//,+EFF/><--/><-*6FABAAFBHFABF^2f:;\]W3?hUD',$1K2@Ogf\AABHAB<+""/6C<&
@I4
&",2024-07-16 Primer 4th ed.pdf,
,"D0¦˘p
&9\#C#/%);&Q#+/*);&](+(%)-""&2$+/#/0/(&*a&/""(&'-%1(6;&*a&\#C#/%);&",2024-07-16 Primer 4th ed.pdf,
,"-#($-(78&
˙iMŽ
*+
$,-",2024-07-16 Primer 4th ed.pdf,
,'/0)$)1&/2$34$/143/5$&67$7181(395160$34$0,2024-07-16 Primer 4th ed.pdf,
,1$:,2024-07-16 Primer 4th ed.pdf,
,"'6121$!139(1;2$""'<1/&0'36$#/5)=
&
iN(#G#$PE&
/n
&9\#C#/%);&",2024-07-16 Primer 4th ed.pdf,
,"-#($-(&O0?C#+""#$P&Q*0+(78&ABB3j8&,%P(&JK<&
@IH
&
&9!""($&f#%$""*$P78&

&9U($P&f($P;%78&%$1&

&9W""*0&R0,($P78&Xd
DÛCO
Y
EõFO
X
#k
b
Y&9Q*[&-%$&/""(&d+()#*0+C;&#$G0)(1b&g0#-`C;&d-*6(&a0CC;&?%-`&/*&C#a(kb78&
˘Õ
&9OM'&f%#C;78&U(?)0%);&@J8&
ABA@8&%--(++(1&U(?)0%);&AA8&ABA@8&
""//,EFF[[[<3@<-$FGaG?6
%,F-*$/($/FABA@ZBAF@JF
-*$/($/_A3AJ3A<""/6L&
LxUÉ
&9!""($&
M*$P78&
&9W""%*&W""#;0%$78&
˛~˝>JÏ
&9M#&\#$Ph""*$P78&%$1&
˝:
&9R%*&\#$P""%*78&X
1\
3@


&

Y&9'&-()/%#$&?)#P%1(&*a&/""(&%)6;l+&3@
+/&
S)*0,&')6;&#+&*$&/""(&%#)E&1)#>($&?;&
#$$*>%/#*$8&?0#C1#$P&%&?%+(&a*)&/""(&%,,C#-%/#*$&*a&/(-""$*C*P#-%C&#$$*>%/#*$78&
˘ÕF…
&9\#C#/%);&](,*)/78&%#)(1&
U(?)0%);&AD8&ABAA8&*$&!!5
^ZK8&%--(++(1&U(?)0%);&A48&
ABAA8&""//,EFF[[[<G+K/><-
$F>#1(*FABAABA_AK@AIH<""/6CL&
)»˝˛
&
&",2024-07-16 Primer 4th ed.pdf,
,"!
""#!
!$%&'!()(*!
!
+,-&",2024-07-16 Primer 4th ed.pdf,
,"!/%01!

!+23%!/3-456%-301!-&7!

!+84&",2024-07-16 Primer 4th ed.pdf,
,"!93:%&01!;
<
˝Æ6ó
=
˛$
<
=>!+,-??34?5!<@-?A!B6'3?!
6'-?B5=!A4?'!B6-&!B6'C!
<@-?A!B6'3?!5B4A-D65=01!
˘Õ
!+E2F!G-3HC01!I'J?%-?C!KL1!()(K1!-DD'55'7!I'J?%-?C!((1!
()(K1!6BBMNOO@@@P""KPD&OQRQJA-MOD4&B'&BO()(KS)(OKLOD4&B'&BT(""(LL""P6BAP!
KUV
!WX&M-DY3&",2024-07-16 Primer 4th ed.pdf,
,"!Z63&-=5![GE1W!Z8\8!Z63&-!E4@'?!E?4Q'DB1!G'D'AJ'?!()1!()((1!%M7-B'7!]4^'AJ'?!""1!()(U1!
-DD'55'7!FM?3H!(*1!()(*P!6BBM5NOOD63&-M
4@'?PD535P4?",2024-07-16 Primer 4th ed.pdf,
,OB?-DY'?OD63&-S,2024-07-16 Primer 4th ed.pdf,
,"7MOP!
KU""
!8B4&'1!FH':!-&7!,4471!E'B'?1!
!""#$%&'()#*#+%,-",2024-07-16 Primer 4th ed.pdf,
,"!#/#*(01'#2$(3+,%+45-
1!_`4&B",2024-07-16 Primer 4th ed.pdf,
,"4A'?C1!F2N!Z63&-!F'?45M-D'!
8B%73'5!\&5B3B%B'1!()()a1!M-",2024-07-16 Primer 4th ed.pdf,
,"'!(""1!6BBM5NOO@@@P-3?%&3^'?53BCP-RP'7%OE4?B-H5OK)OZF8\O74D%A'&B5Ob'5'-?D6OcB6'?S
d4M3D5O()()S)#SKef()ZF8\TZ63&-T`3H3B-?CTZ3^3HTI%534&T8B?-B'",2024-07-16 Primer 4th ed.pdf,
,"CPM7RP!
KUL
!
JÏ˙à
!+964&",2024-07-16 Primer 4th ed.pdf,
,"!/3&01!;

>!+G''M'&!B6'!\AMH'A'&B-B34&!4R!B6'!`3H3B-?CSZ3^3H!I%534&!
8B?-B'",2024-07-16 Primer 4th ed.pdf,
,"C01!
˝>5†
!+[%-&",2024-07-16 Primer 4th ed.pdf,
,A3&,2024-07-16 Primer 4th ed.pdf,
,!G-3HC01!]4^'AJ'?!K#1!()KV1!6BBM5NOO'M-M'?P,2024-07-16 Primer 4th ed.pdf,
,A@PD&O,2024-07-16 Primer 4th ed.pdf,
,"A?JO6BAHO()KVS
KKOK#O&@PGKK))))",2024-07-16 Primer 4th ed.pdf,
,"A?JT()KVKKK#TUSKUP6BAP!
K*)
!8B4&'1!FH':!-&7!,4471!E'B'?1!
!""#$%&'()#*#+%,-",2024-07-16 Primer 4th ed.pdf,
,"!#/#*(01'#2$(3+,%+45-
1!_`4&B",2024-07-16 Primer 4th ed.pdf,
,"4A'?C1!F2N!Z63&-!F'?45M-D'!
8B%73'5!\&5B3B%B'1!()()a1!M-",2024-07-16 Primer 4th ed.pdf,
,"'!(""1!6BBM5NOO@@@P-3?%&3^'?53BCP-RP'7%OE4?B-H5OK)OZF8\O74D%A'&B5Ob'5'-?D6OcB6'?S
d4M3D5O()()S)#SKef()ZF8\TZ63&-T`3H3B-?CTZ3^3HTI%534&T8B?-B'",2024-07-16 Primer 4th ed.pdf,
,"CPM7RP!
K*K
!()(U!GcG!Z`8GP!
K*(
!;
˛±˙_4ÿ#~
()K""

#)

1>!+F3?!I4?D'!-DB3^'HC!
5%MM4?B5!B6'!7'^'H4MA'&B!4R!D3^3H!-^3-B34&!-&7!H4D-H!'D4&4A3D!D4&5B?%DB34&N!]'-?HC!#)!-3?M4?B5!-?'!Q43&BHC!%5'7!JC!
A3H3B-?C!-&7!D3^3H3-&501!

!+
678(9%#*-
01!F%",2024-07-16 Primer 4th ed.pdf,
,"%5B!(1!()KL1!6BBMNOO@@@P""KPD&OQRQJA-MOD4&B'&BO()KLS
)""O)(OD4&B'&BT(UL""""(P6BAP!
K*U
!()(U!GcG!Z`8GP!",2024-07-16 Primer 4th ed.pdf,
,"C
HINESE 
N
UCLEAR 
C
OMMAND
,
 
C
ONTROL
,
 
AND 
C
OMMUNICATIONS
 
 
 
Prepared by
 
BluePath Labs
 
 
Peter Wood, Alex Stone
,
 
and 
Thomas Corbett
 
March
 
2024",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Printed in the United States of America
 
by the China Aerospace Studies Institute
 
 
To request additional copies, please direct inquiries to 
 
Director, China Aerospace Studies Institute, 
 
Air University, 55 Lemay Plaza, Montgomery, AL 36112
 
 
All photos licensed under the Creative Commons Attribution
-
Share Alike 4",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"0 International 
license, or under the Fair Use Doctrine under Section 107 of the Copyright Act for nonprofit 
educational and noncommercial use",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"All other graphics created by or for China Aerospace Studies Institute
 
Cover 
Image: Satellite Vehicles and Troposcatter Communication Vehicles support a DF
-
31 
Exercise
 
Image Source: 

Force
 
conducts actual combat training under severe cold conditions
 



], 
PLA Daily
, 20 February 2020",2024-03-11 Chinese Nuclear Command and Control.pdf,
,http://www,2024-03-11 Chinese Nuclear Command and Control.pdf,
,mod,2024-03-11 Chinese Nuclear Command and Control.pdf,
,gov,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"cn/power/2020
-
02/20/content_4860792",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"htm
 
 
E
-
mail: Director@CASI
-
Research",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"ORG
 
Web: 
http://www",2024-03-11 Chinese Nuclear Command and Control.pdf,
,airuniversity,2024-03-11 Chinese Nuclear Command and Control.pdf,
,af,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"mil/CASI
 
 
https://twitter",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"com/CASI_Research
  
@CASI_Research
 
https://www",2024-03-11 Chinese Nuclear Command and Control.pdf,
,facebook,2024-03-11 Chinese Nuclear Command and Control.pdf,
,com/CASI,2024-03-11 Chinese Nuclear Command and Control.pdf,
,Research,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Org
 
 
https://www",2024-03-11 Chinese Nuclear Command and Control.pdf,
,linkedin,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"com/company/11049011
 
 
 
Disclaimer
 
The views expressed in this academic research paper are those of the authors and do not 
necessarily reflect the official policy or position of the U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Government or the Department of
 
Defense",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In accordance with Air Force Instruction 51
-
303, Intellectual Property, Patents,
 
Patent Related Matters, Trademarks and Copyrights; this work is the property of the 
U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,Government,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Limited Print and Electronic Distribution Rights
 
Reproduction and printing is subject to the Copyright Act of 1976 and applicable treaties of the 
United States",2024-03-11 Chinese Nuclear Command and Control.pdf,
,This document and trademark(s) contained herein are protected by law,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"This 
publication is provided for noncommercial use only",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Unauthorized pos
ting of this publication 
online is prohibited",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Permission is given to duplicate this document for personal, academic, or 
governmental use only, as long as it is unaltered and complete however, it is requested that 
reproductions credit the author and China 
Aerospace Studies Institute (CASI)",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Permission is 
required from the China Aerospace Studies Institute to reproduce, or reuse in another form, any 
of its research documents for commercial use",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"For information on reprint and linking 
permissions, please conta
ct the China Aerospace Studies Institute",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Cleared for Public Release, Distribution unlimited",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
 
CASI's mission is to advance understanding of the capabilities, development, operating 
concepts, strategy, doctrine, personnel, organization, and limitations of China's aerospace forces, 
which include: the PLA Air Force (PLAAF); PLA Naval Aviation (PLAN Av
iation); PLA Rocket 
Force (PLARF); PLA Army (PLAA) Aviation; the PLA Strategic Support Force (PLASSF), 
primarily space and cyber; and the civilian and commercial infrastructure that supports the above",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
supports
 
the
 
Secretary,
 
Chief
 
of
 
Staff
 
of
 
the
 
Air
 
Force,
 
the
 
Chief
 
of
 
Space
 
O
perations,
 
and
 
other
 
senior
 
Air
 
and
 
Space
 
leaders",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
provides
 
expert
 
research
 
and
 
analysis
 
supporting
 
decision
 
and
 
policy
 
makers
 
in
 
the
 
Department
 
of
 
Defense
 
and
 
across
 
the
 
U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,government,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
can
 
support
 
the
 
full
 
range
 
of
 
units
 
and
 
organizations
 
across
 
the
 
USAF,
 
USSF,
 
and
 
the
 
DoD",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
accomplishes
 
its
 
mission
 
through
 
conducting
 
the
 
following
 
activities:
 
 
 

 
CASI primarily conducts open
-
source native
-
language research supporting its five main topic 
areas",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
conducts
 
conferences,
 
workshops,
 
roundtables,
 
subject
 
matter
 
expert
 
panels,
 
and
 
senior
 
leader
 
discussions
 
to
 
further
 
its
 
mission",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
personnel
 
attend
 
such
 
events,
 
government,
 
academic,
 
and
 
public,
 
in
 
support
 
of
 
its
 
research
 
and
 
outreach
 
efforts",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
publishes
 
research
 
findings
 
and
 
papers,
 
journal
 
articles,
 
monographs,
 
and
 
edited
 
volumes
 
for
 
both
 
public
 
and
 
government
-
only
 
distribution
 
as
 
appropriate",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
establishes
 
and
 
maintains
 
institutional
 
relationships
 
with
 
organizations
 
and
 
institutions
 
in
 
the
 
PLA,
 
the
 
PRC
 
writ
 
large,
 
and
 
with
 
partners
 
and
 
allies
 
involved
 
in
 
the
 
region",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
maintains
 
the
 
ability
 
to
 
support
 
senior
 
leaders
 
and
 
policy
 
decision
 
makers
 
across
 
the
 
full
 
spectrum
 
of
 
topics
 
and
 
projects
 
at
 
all
 
levels,
 
related
 
to
 
Chinese
 
aerospace",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"CASI
 
supports
 
the
 
U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Defense
 
Department
 
and
 
the
 
China
 
research
 
community
 
writ
-
large
 
by
 
providing
 
high
 
quality,
 
unclassified
 
research
 
on
 
Chinese
 
aerospace
 
developments
 
in
 
the
 
context
 
of
 
U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"strategic
 
imperatives
 
in
 
the
 
Asia
-
Pacific
 
region",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Primarily
 
focused
 
on
 

 
Military
 
Air,
 
Space,
 
and
 
Missile
 
Forces,
 
CASI
 
capitalizes
 
on
 
publicly
 
available
 
native
 
language
 
resources
 
to
 
gain
 
insights
 
as
 
to
 
how
 
the
 
Chinese
 
speak
 
to
 
and
 
among
 
one
 
another
 
on
 
these
 
topics",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"A
CKNOWLEDGMENTS 
 
The authors would like to thank 
JJ Long
 
and 
Ma Xiu
 
of BluePath Labs 
for their comments and 
edits",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Any remaining inaccuracies or oversights are 

 
own",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"A
BBREVIATIONS
 
 
ALBM
 
 
 
Air
-
launched ballistic missile
 
AR
 
Autonomous Region
 
BMD
 
Ballistic Missile Defense
 
C2
 
Command and control
 
C3I
 
Command, Control, 
Communications and Intelligence
 
C4ISR
 
Command, Control, 
Communications, Computers, 
Intelligence, Surveillance, and 
Reconnaissance
 
CAE
 
Chinese Academy of Engineering 
 
CAS
 
China Academy of Sciences
 
CCP
 
Chinese Communist Party 
 
CETC
 
China Electronics Technology 
Company
 
CMC
 
Central Military Commission
 
CNSA
 
China National Space 
Administration
 
COMINT
 
Communications 
intelligence
 
D
F
 
Dongfeng (missile series)
 
EDD
 
Equipment Development 
Department 
 
ELINT
 
Electronic Intelligence
 
EW
 
Early Warning
 
FYP
 
Five Year Plans
 
GAD
 
General Armament Department
 
H
F
 
High frequency
 
ICBM
 
Intercontinental 
B
allistic 
M
issile
 
ISR
 
Intelligence, Surveillance, and 
Reconnaissance
 
JIDS 
 
Joint Integrated Data Link 
 
JOCC
 
Joint Operations Control Center
 
JSLC 
 
Jiuquan Satellite Launch Center 
 
 
 
 
 
L
OW
 
 
 
Launch on warning 
 
LPAR
 
Large Phased
-
Array Radar
 
O
PFOR
 
Opposition force
 
MCF
 
Military
-
Civilian Fusion
 
MOST
 
Ministry of Science and 
Technology
 
MUCD
 
Military Unit Cover Designation
 
N
C3
 
Nuclear command, control and 
communications
 
NDU
 
National Defense University 
 
NFU
 
No
-
First
-
Use
 
PLA
 

 
PLAAF
 

Force
 
PLAN
 

 
P
LARF
 

Force
 
PRC
 

 
PSC
 
Politburo Standing Committee
 
SAF
 
Second Artillery Force
 
S
AM
 
Surface
-
to
-
air missile
 
SIGINT
 
Signals intelligence
 
SLBM
 
submarine
-
launched ballistic 
missiles
 
SSBN
 
nuclear
-
powered ballistic missile 
submarines
 
SSA
 
Space Situation
al Awareness
 
SSF
 
Strategic Support Force
 
TSLC 
 
Taiyuan Satellite Launch Center 
 
V
HF
 
Very high frequency
 
VLBI 
 
Very Long Baseline Interferometry
 
U
HF
 
Ultra high 
frequency
 
XSCC 
 

 
XSLC 
 
Xichang Satellite Launch Center",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
1
 
T
ABLE OF 
C
ONTENTS
 
Key Findings",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"3
 
Introduction",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"4
 
Section 1: Forces, Procedures
 
and Processes",2024-03-11 Chinese Nuclear Command and Control.pdf,
,9,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"9
 
PLA Rocket Force",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"9
 
Mobile Forces",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"12
 
Silos and Roll
-
out Missiles",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"12
 
PLARF Training for Nuclear Scenarios",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"13
 
PLA Navy Nuclear Ballistic Missile Submarine Force",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"14
 
PLA Air Force Nuclear Component",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"17
 
1",2024-03-11 Chinese Nuclear Command and Control.pdf,
,2 Posture,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"18
 
1",2024-03-11 Chinese Nuclear Command and Control.pdf,
,3 Second Artillery/ PLARF Campaign Command Arrangement,2024-03-11 Chinese Nuclear Command and Control.pdf,
,20,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"20
 
Command Arrangement for Nuclear Counterstrike Campaigns",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"23
 
Nuclear
-
Conventional Co
-
mingling",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"26
 
Section 2: Supporting Organizations and Facilities",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"30
 
2",2024-03-11 Chinese Nuclear Command and Control.pdf,
,1 Supporting Organizations:,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"30
 
PLA Rocket Force Communications Regiments",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"30
 
2",2024-03-11 Chinese Nuclear Command and Control.pdf,
,2 Facilities,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"31
 
Historical Examples",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"32
 
Considerations for Modern Underground Facilities",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"33
 
Construction Considerations",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"34
 
Survivability",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"36
 
CMC Joint Operations Command Center",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"38
 
Alternate National Command Posts",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"39
 
Theater Command Joint Operations Command Centers/Posts",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"39
 
Mobile and Airborne Command Posts",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"40
 
Section 3: Equipment and Systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,43,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
2
 
3",2024-03-11 Chinese Nuclear Command and Control.pdf,
,1 PLARF Command and Control Information Systems,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"43
 
3",2024-03-11 Chinese Nuclear Command and Control.pdf,
,2 Early Warning Systems,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"49
 
Strategic Early Warning Radars",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"50
 
Current Strategic Early Warning Network",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"52
 
Large Phased
-
Array Radars (LPAR)",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"53
 
Over
-
the
-
Horizon Radars",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"54
 
Counter
-
Very
-
Low
-
Observable Radars and Aerostats",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"57
 
Satellite Early Warning Systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"57
 
Naval Observation Force",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"58
 
3",2024-03-11 Chinese Nuclear Command and Control.pdf,
,3 Communications Systems,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"59
 
Overview",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"59
 
Current Situation",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"60
 
Fiber
-
optic Cable Network",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"61
 
Microwave Communications",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"62
 
Troposcatter Systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"63
 
Satellite Communication Systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"64
 
Meteor Burst Communications",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"67
 
Low
-
Frequency Communications",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"67
 
Developers of Chinese C2 Systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,69,2024-03-11 Chinese Nuclear Command and Control.pdf,
