question,answer,source,security classification
,See Image 4 and 5,2023-12-11 Counterspace- web version.pdf,
,"The specific location in Xinjiang 

separate example from late 2022, a base in central 
China set up a communications substation in Kashgar 
and traveled more than 3,000 kilometers from its base 
to fin
ish the installation and run checks, indicating it 
could be a Base 25 or Base 26 substation",2023-12-11 Counterspace- web version.pdf,
,"When considering these findings with other 
chapters in this report, an alternative hypothesis is 
that the Central Theater equipment is 
a relic
 
of many",2023-12-11 Counterspace- web version.pdf,
,"PLA Counterspace Command and Control
 
22
 
of the Xinjiang
-
based SSF facilities transferring under a new SSF Base 36 in Kaifeng, Henan
 
Province

weapons and equipment demand demonstration, testing, appraisal 
and evaluation tasks,

ships their equipment from Henan via train",2023-12-11 Counterspace- web version.pdf,
,simulated launch,2023-12-11 Counterspace- web version.pdf,
,"In February 2018, the SSF and the Rocket Force conducted a joint training from 
an underground facility",2023-12-11 Counterspace- web version.pdf,
,"This training consisted of the Rocket 
Force identifying an incoming 
missile, requesting the SSF provide satellite navigation support, and simulat
ing
 
a counter
-
missile 
launch",2023-12-11 Counterspace- web version.pdf,
,"HYPOTHESIS OF PLA COMMAND AND CONTROL (C2) FOR 
DA
-
ASAT
 
MISSILES
 


when to use 
DA
-


-

what way will the PLA be directed to use DA
-

 
All available PLA academy literature, from the early 2000s to 2020, describe that the 
decision to use a kinetic space attack weapon during a conflict would be made at the central level, 
through something like the newly established Central Military Commissi

Operations Command Center (JOCC)",2023-12-11 Counterspace- web version.pdf,
,"Publications from different organizations have confirmed 
that the decision to use kinetic space weapons would be centralized, but have discussed different 
potential users",2023-12-11 Counterspace- web version.pdf,
,"An early textbook recommended kinetic space attack weapons should be commanded from 
something like the new Space Systems Department (SSD) of the SSF, directly under the CMC, 
probably in order to ensure an informed decision regarding the space environment a
nd other space 
operations",2023-12-11 Counterspace- web version.pdf,
,"For example, in 
2014, 
the
 
PLA National Defense University (NDU) authored a book 
called 
Space Information Assisting
-
Support Operations
, which outlined recommendations for the 

rt units",2023-12-11 Counterspace- web version.pdf,
,"The text specifically distinguished 
between space information support units and ground
-
based ASAT missile units",2023-12-11 Counterspace- web version.pdf,
,"The authors 
recommended that the former should be managed at each theater level, with coordination and 
prioritization at the central level, 
and that a space command under the center should provide 
organizational command of space weapons in wartime",2023-12-11 Counterspace- web version.pdf,
,"In a different book, which has been authored at different times by the PLA Academy of 
Military Sciences (AMS) and separately the PLA NDU, called the Science of Military Strategy 
(SMS), the authors have continuously reiterated that a centralized and unified
 
command is of 
utmost importance for successful PLA joint operations in informatized
,
 
and now intelligentized
,
 
warfighting conditions",2023-12-11 Counterspace- web version.pdf,
,"While the SMS
 
book
s have been getting gradually less detailed, the 2020 
version does clarify that kinetic space weapons 
are a type of strategic power and must be used in 
support of the overall mission, indicating that the decision to use them is still probably centralized",2023-12-11 Counterspace- web version.pdf,
,"While the agreement that any use of kinetic space weapons should be determined through 
a centralized decision
-
making mechanism persists, the complexities discussed in the first section, 
regarding which unit would operate DA
-
ASAT missiles are also reflected
 
in PLA training and 
theory text
book
s",2023-12-11 Counterspace- web version.pdf,
,"Leading up to the establishment of the SSF, PLA academy books that focused",2023-12-11 Counterspace- web version.pdf,
,"The 
China Aerospace Studies 
Institute
 
23
 

ground
-
based ASAT operational strengths




 
The PLA NDU had separate categories for 
ground
-
based ASAT units and space
-
based ASAT units",2023-12-11 Counterspace- web version.pdf,
,"These different categories probably 
indicate that leading into the establishment of the SSF, PLA theorists were undecided on 
which 
unit would receive
 
the tested and ready weapon",2023-12-11 Counterspace- web version.pdf,
,"Looking at one of the possibilities, the implications for C2 of having potentially dedicated 
DA
-
ASAT units could imply that a non
-
SSF PLA service has received those weapons and is 
training with them",2023-12-11 Counterspace- web version.pdf,
,"Indeed, the 2013 SMS written by AMS indicated that, at 
the time, what is now 
the Rocket Force, was in charge of maintaining DA
-
ASAT units",2023-12-11 Counterspace- web version.pdf,
,"The 2013 SMS states that, 
 
 


warning systems, EW systems, air
-
defense/antimissile positions, and aviation force 
b



rap

 
 
 
If the recommendations of the 2013 AMS and 2014 NDU texts are taken literally, and 
assumed to be reflective of current times, the same texts that advocated for dedicated DA
-
ASAT 
units also indicated that kinetic counterspace weapons should be commanded by 
a specialized 
space command at the central level",2023-12-11 Counterspace- web version.pdf,
,"That could potentially mean that, during wartime, the new 

-
ASAT missiles",2023-12-11 Counterspace- web version.pdf,
,"That would 
mean that the DA
-
ASAT missiles would be operated by eit

-
badged 
personnel 
deployed with another service",2023-12-11 Counterspace- web version.pdf,
,"This hypothesis does hold water, as references to a dedicated ground
-
based space defense 
or ASAT unit have gradually disappeared, and are missing from the 2015, 2017, and 2020 PLA 
NDU SMSs",2023-12-11 Counterspace- web version.pdf,
,"A gradual shift may have occurred in the PLA NDU 2015 text called
 
Study on 
Asymmetric Operations, which outlined theoretical methods for conducting asymmetric 
operations",2023-12-11 Counterspace- web version.pdf,
,"asymmetric operations would include carrying out operations
 
in their respective domains, as well 

asymmetric operations, it does not include ground
-
based space units conducting kinetic attacks on 
space",2023-12-11 Counterspace- web version.pdf,
,"The trend away from a dedicated DA
-
ASAT missile unit towards potentially multiple 
services maintaining the capability to deploy counterspace missiles, hypothetically commanded 
by a dedicated space command at the central level, persists in the 2015
-
2020 SMS
s",2023-12-11 Counterspace- web version.pdf,
,"The 2020 
SMS no longer clearly indicates that the Rocket Force has DA
-
ASAT capable missiles, but instead 
clarifies that the PLA Air Force has exo
-

strategic 
anti
-
air strikes have evolved from traditional air d
efense to a comprehensive combat operation 
combining air defense, space defense and anti
-
missile defense",2023-12-11 Counterspace- web version.pdf,
,The defense of various missiles,2023-12-11 Counterspace- web version.pdf,
,"PLA Counterspace Command and Control
 
24
 
and space
-
based weapons has become an important part of strategic anti
-
air strikes",2023-12-11 Counterspace- web version.pdf,
,"vi
  
The 2020
 
SMS 
is probably referring to what it says is a new PLA Air Force mandate 
and the SSF 
when it 
states that, 

pace offensive and defensive capabilities mainly include: strategic early warning and 
surveillance capabilities, ballistic missile long
-
range precision strike capabilities, space
-
to
-
ground 
fire strikes, and 
counterspace
 
defense capabilities",2023-12-11 Counterspace- web version.pdf,
,"igorously develop surface
-
to
-
air missile units and anti
-
aircraft artillery units with
 
medium
 
and high
-
altitude protection capabilities

-

capabilities could indicate an ASAT capable missile, though 
this is 
speculative",2023-12-11 Counterspace- web version.pdf,
,"The 2015
-
2020 
SMS written by the PLA NDU seems to be maintaining what was stated most clearly in the 2013 

 
space defensive operations, the participating 
strengths not only include the space forces, but also include the correlated strengths of 
[other 

 
 
The last portion of this chapter attempts to answer the second question,
 

the PLA be directed to use DA
-

in Mandarin and PLA academy textbooks repeat that, DA
-
ASAT missiles are a necessary 
component of space deterrence",2023-12-11 Counterspace- web version.pdf,
,"This intended use would al
so still require that the PLA train with 
DA
-
ASAT
-
capable missiles, as generally speaking, the strength of a deterrent must be linked to 
its operational effectiveness",2023-12-11 Counterspace- web version.pdf,
,"This might mean that, in order for an adversary to view the weapon 
as a real threat, the
 
mobile ASAT missiles and their support equipment need to be dispersed across 
China in secret locations, available for PLA targeting of adversary military satellites",2023-12-11 Counterspace- web version.pdf,
,"As one of 
the few counterspace weapons potentially widely dispersed across the theater c
ommands, but with 
usage being centrally controlled, it is  important 
to attempt to understand 
how the CMC would 
decide to use the
 
missiles
 
as a deterrent",2023-12-11 Counterspace- web version.pdf,
,"Evidence of deterrence as the primary intent for DA
-
ASAT missiles is evident even from 

negative spillovers of DA
-
ASAT missiles, which limits their operational 
usefulness",2023-12-11 Counterspace- web version.pdf,
,"For example, 
the 2007 PLA NDU textbook called, 
A Study on the Space Information Support of Integrated Joint 
Operations

nti
-
satellite weapons primarily consist of four types, which are 
anti
-
satellite satellites, anti
-
sa
tellite missiles, directed energy weapons, and kinetic energy 
weapons",2023-12-11 Counterspace- web version.pdf,
,"The first two can only deal with satellites in low orbits, and they are a one
-
time use; 
thus,
 
their costs are very high

explained that it is relatively easy and low cost for one side in a conflict to create space obstacles 
and debris for the opponent, however, the same obstacles then directly impact 
the Chinese side",2023-12-11 Counterspace- web version.pdf,
,"It 

must analyze the sp
ace battlefield posture in an all
-
around and careful 
way, and as much as possible


-


authors in 2013 seemed to think that the PLA could use an ASAT missile and only create debris 

on
-
orbit systems, is an unlikely perspective for them t
o still maintain",2023-12-11 Counterspace- web version.pdf,
,"The PLA has historically used the co
-
location of strategic and conventional missiles as a 
type of deterrent, and they believe that the U",2023-12-11 Counterspace- web version.pdf,
,S,2023-12-11 Counterspace- web version.pdf,
,"intertwines its defensive missile capabilities with 
 
vi
 


and they are large in number",2023-12-11 Counterspace- web version.pdf,
,"The 
China Aerospace Studies 
Institute
 
25
 
its offensive missile capabilities, so the PLA should as well",2023-12-11 Counterspace- web version.pdf,
,"Towards this end, PLA commentators 

Direct
-
ascent anti
-
satellite weapons can be considered a special 
type of anti
-
ballistic missile

Because the 
targets are outside the atmosphere, direct
-
ascent anti
-
satellite missiles are inextricably linked to 
ballistic missile defense systems, in other words, weapons that can intercept ballistic missiles 
outside the atmo
sphere have anti
-
satellite capabilities to some extent",2023-12-11 Counterspace- web version.pdf,
,"would attempt to develop TELs capable of launching both DA
-
ASAT missiles and BMD missiles 
to confuse opponents",2023-12-11 Counterspace- web version.pdf,
,"Methods of ensuring a deterrent effect, but without debris, have been discussed in Chinese 
official media in Mandarin",2023-12-11 Counterspace- web version.pdf,
,"destructive DA
-
ASAT test continue to have deterrent effects, such as by making the missiles road
-
mobile and demonstrating higher orbit capabilities",2023-12-11 Counterspace- web version.pdf,
,"Regarding the latter, Chinese media has often 
e
xplained in Mandarin that higher orbit ASAT tests are the most capable of deterrence because, 
according to them, military satellites are 

DA
-
ASAT test, a Chinese PLA media commentator stated that tests have to be above 800km in order 
to be of use against military satellites",2023-12-11 Counterspace- web version.pdf,
,"The clear
-
eyed concern about debris limiting the operational usefulness of DA
-
ASAT 
missiles has continued even after the creation of the SSF",2023-12-11 Counterspace- web version.pdf,
,"The
 
2015, 2017, and 2020 SMSs each 
state that debris is an issue of concern for the PLA, and that China must be involved in the 

he existing international 
treaties and agreements on outer space 

 
are 
unable to solve the problem of space pollution

 
How to deal with the ever
-
increasing amount of spa
ce garbage and debris, how to allocate its 
disposal costs among the relevant countries, and how to bear the relevant responsibilities will be a 
long
-
term dispute in the international community",2023-12-11 Counterspace- web version.pdf,
,"Of course, a deterrent must not only be technically and operationally believable, 
but the 
opponent
 
must also believe that the CMC will approve the use of DA
-
ASAT missiles",2023-12-11 Counterspace- web version.pdf,
,"The 2015, 
2017, and 2020 SMSs state that space confrontation, to include ground
-
to
-
space and space
-
to
-

s very reasonable 
to assume that the CMC would not approve wide
-
scale usage of DA
-
ASAT missiles, 
because they 
realize that using, even just one, can negativel
y impact their own satellite usage",2023-12-11 Counterspace- web version.pdf,
,"PLA Counterspace Command and Control
 
26
 
Chapter 3: 
Terrestrially
-
Based Satellite Electronic Jamming Weapons
 
SUMMARY
 
The PLA and western militaries divide electronic warfare (EW) 
operations into units 
covering technical reconnaissance, electronic attack, and countermeasure development",2023-12-11 Counterspace- web version.pdf,
,"This 
chapter attempts to narrow in on one of these three areas, electronic attack, and only when it is 
specific to countering space systems, such as
 
jamming satellite uplink and downlink",2023-12-11 Counterspace- web version.pdf,
,"Based on 
this tailored scope, this report agrees with other analysts that the PLA Strategic Support Force 

even for 
counterspace",2023-12-11 Counterspace- web version.pdf,
,"With the approval of the Central Military Commission (CMC), t
heater 
C
ommand 
(TC) commanders can still task subordinate non
-
SSF military services to operate
 
electronic attack 
platforms in 
their joint 
air, maritime, and ground operations
, including systems 
that can jam satellites and their users",2023-12-11 Counterspace- web version.pdf,
,"A key takeaway is that the best examples of dedicated 
ground
-
based 
satellite uplink and downlink jamming capabilities are those operated by non
-
SSF 
units",2023-12-11 Counterspace- web version.pdf,
,"vii
  
The SS
F, on the other hand, is
 
the more dominant operator of experimental electronic 
jammers in space, as discussed in the separate Chapter called Space
-
Based Satellite Electronic 
Jamming Weapons",2023-12-11 Counterspace- web version.pdf,
,"electromagnetic spectrum warfare capabilities, but this research could not find commentator 

viii
 
 
The PLA itself may still be 
working on the distinction",2023-12-11 Counterspace- web version.pdf,
,"As recent as 2018, a PLA published book indicated that they were still 
trying to better coordinate and leverage the electronic attack equipment of the services and the SSF 
for 
seizing electromagnetic dominance",2023-12-11 Counterspace- web version.pdf,
,"Yet another possible way the PLA may distinguish 
between strategic and campaign or tactical EW is to consider the type of attack a SSF Network 
Systems Department (NSD) unit might conduct on space systems",2023-12-11 Counterspace- web version.pdf,
,"Some new SSF NSD units 
might be more focused on sp
oofing satellite signals and radio frequency (RF) enabled cyber 
operations, rather than temporary, reversible jamming",2023-12-11 Counterspace- web version.pdf,
,"As early as 2013, authoritative PLA texts 

the ap
plication of cyber warfare and 
electronic warfare

 
PLA academy 
book



a strate
gic mission, rather than a tactical, terrestrially based satellite service jamming mission",2023-12-11 Counterspace- web version.pdf,
,"electronic attacks, including those on satellite uplink and downlink, will be coordinated through 

 
Center (JOCC)",2023-12-11 Counterspace- web version.pdf,
,"Electromagnetic spectrum jamming, because it could be more prolific and potentially more 
 
vii
 
A future examination regarding
 
if there are SSF badged personnel deployed with the 
TCs and 
services which 
operate this equipment
 
is planned",2023-12-11 Counterspace- web version.pdf,
,"Additionally, PRC national strategic infrastructure probably maintains 
electronic warfare countermeasure capabilities to ensure security of their operations, but this report only 
investigates dedicated attack functions focused on space systems and servi
ces",2023-12-11 Counterspace- web version.pdf,
,"viii
 
An additional difference in the way western researchers and PLA researchers discuss counterspace command 

Chapter 
titled
 
Directed Energy Counterspace Weapons for more information",2023-12-11 Counterspace- web version.pdf,
,"The 
China Aerospace Studies 
Institute
 
27
 
impactful on civilian and bordering countries, does not seem to be delegated to the TCs like 


-

anizationally under 
the command of the CMC",2023-12-11 Counterspace- web version.pdf,
,"ix
  
Select examples of PLA Air Force, Navy, and Rocket Force units 
that likely maintain satellite jamming capabilities are included below, but only enough to make 
the case that even after the establishment of the SSF, the TCs at least for now, with CMC JOCC 
coordination, will command more than just SSF EW units",2023-12-11 Counterspace- web version.pdf,
,"Still, this chapter explores a few options for follow
-
up research",2023-12-11 Counterspace- web version.pdf,
,"The SSF units discussed 
below may be spread across the Space Systems Department (SSD) and the NSD",2023-12-11 Counterspace- web version.pdf,
,"Units 61764 and 
61768 are included because western analysts have historically referenced
 
them as the former 

operational electronic warfare units focused on space",2023-12-11 Counterspace- web version.pdf,
,"They continue to operate with the same unit 
number even after PLA reform, and their locati



-
space focused EW units",2023-12-11 Counterspace- web version.pdf,
,"Unit 32090 i
s referred to as a network
-
electronic countermeasure unit and maintains multiple 
locations around the PRC periphery such that they could rapidly deploy and be in an operationally 

 
Future studies which might look at terrestrially based satellite jamming and spoofing 
should make some key clarifications",2023-12-11 Counterspace- web version.pdf,
,"First, 
future studies should
 
be cautious in assuming 
electronic countermeasure functions are the same as electronic attack functions, and note that much 
of the electronic attack capabilities are for terrestrially based systems, even those operated by NSD 
units",2023-12-11 Counterspace- web version.pdf,
,"Additionally, it shou
ld be noted that the PLA does not seem to maintain the same division 
between electronic warfare and dire
cted energy counterspace weapons as western researchers",2023-12-11 Counterspace- web version.pdf,
,"PLA academy texts regularly refer to more than just the radio frequency portion of the 
electromagnetic spectrum to include radio, microwave, ultraviolet, and visible light jamming 
weapons as those f

called Directed Energy Counterspace Weapons",2023-12-11 Counterspace- web version.pdf,
,"SELECT PLA UNITS THAT OPERATE 
TERRESTRIALLY
-
B
ASED SATELLITE 
JAMMING OR SPOOFING WEAPONS
 

-
based 

Every PLA service operating under the five Theater 
Commands (TCs) has historically maintained and most likely still maintains dedicated tactical 
electronic warfare units whose functions are subdivided into technical reconnaissance, electronic 
attack, and e
lectronic countermeasures",2023-12-11 Counterspace- web version.pdf,
,"Some western researchers have argued that all technical 
reconnaissance functions have transferred
 
to the Strategic Support Force (SSF) and that electronic 
attack and countermeasures are still spread across the SSF and 
other
 
services",2023-12-11 Counterspace- web version.pdf,
,"This report only 
investigated electronic attack and much of what those units are doing is unrelated to satellite 
 
ix
 
See the Chapter 
titled
 

cyber operations down to support joint operations, not only strategic operations",2023-12-11 Counterspace- web version.pdf,
,"PLA Counterspace Command and Control
 
28
 
signals and unrelated to counterspace",2023-12-11 Counterspace- web version.pdf,
,"x
  
The below examples cover navigation satellite and 
communications satellite (SATCOM) downlink jamming and spoofing, with some evidence of 
SATCOM uplink jamming",2023-12-11 Counterspace- web version.pdf,
,"The PLA Air 
Force as recent as 2021 wrote about 
techniques for jamming U",2023-12-11 Counterspace- web version.pdf,
,S,2023-12-11 Counterspace- web version.pdf,
,"GPS, 
including the U",2023-12-11 Counterspace- web version.pdf,
,S,2023-12-11 Counterspace- web version.pdf,
,military signal,2023-12-11 Counterspace- web version.pdf,
,"The PLA Navy wrote in 2018 on global navigation satellite system (GNSS) spoofing, but 
specifically on the topic of ensuring PLA satellite receivers can detect spoofing",2023-12-11 Counterspace- web version.pdf,
,"Early 
technical articles from the PLA Navy indicate a capability for GPS jamming, which
 
likely persists",2023-12-11 Counterspace- web version.pdf,
,"A different PLA Navy unit wrote about satellite communication uplink 
jamming in 2018",2023-12-11 Counterspace- web version.pdf,
,"A 2022 review of the PLA Rocket Force includes examples of units with satellite 
navigation downlink jamming capability for guided missiles",2023-12-11 Counterspace- web version.pdf,
,"This report judges that units 61764, 61768, and the new 32090 are the best candidates for 
SSF units which are also capable of, but not exclusively engaging in, terrestrially
-
based satellite 
uplink and downlink jamming",2023-12-11 Counterspace- web version.pdf,
,"Notably, 61764 and 61768 may either be NSD or SSD, but Unit 
32090 is more likely a NSD unit based on numbering conventions",2023-12-11 Counterspace- web version.pdf,
,"They are all formerly General 
Staff Department (GSD) operational electronic counterme
asures units (ECM units)",2023-12-11 Counterspace- web version.pdf,
,"It is important 
to remember that the pre
-

lectronic Countermeasures and Radar Department, also 
known as 4PLA, which housed the technical reconnaissance units never exclusively focused on 
space, and its contribution to space
-
related electronic warfare continues to probably be primarily 
in technical
 
reconnaissance satellite data processing and analysis for the development of 
countermeasures against systems that are below the atmosphere",2023-12-11 Counterspace- web version.pdf,
,"Unit 61764 and Unit 61768 historically focused on the space segment and are both located 

former 4PLA
,
 
in the past
,
 
deployed with Navy units throughout the South China Sea (SCS) islands, 
as evidenced in a GSD employee's diary entry about a 2013 deployment",2023-12-11 Counterspace- web version.pdf,
,"That would be
 
around 
the time the PRC was building islands and dredging underground facilities, which indicates early 
GSD involvement that was most likely aime
d at ensuring integration with the secure military 
communications network, and potentially other objectives",2023-12-11 Counterspace- web version.pdf,
,"This may support an argument that 
these units could operate some of the technical reconnaissance and possible satellite jamming 
capabilities, which western researchers have identified on the various SCS islands",2023-12-11 Counterspace- web version.pdf,
,"Of the two units, this report argues that Unit 
6176

satellite dish radomes make it more likely capable of satellite jamming",2023-12-11 Counterspace- web version.pdf,
,"While the radomes are 
probably for standard equipment protection, they also cover the direction and movement of the 
system from imagery",2023-12-11 Counterspace- web version.pdf,
,"Unit 6
1768 transferred to the SSF as of at least 2022, based on a below 

6176
8 was still using the same 
unit number",2023-12-11 Counterspace- web version.pdf,
,"It also continues 
 
x
 
When they publish technical reports on counterspace, the reports are mostly related to developing 
countermeasures for when they are jammed or spoofed",2023-12-11 Counterspace- web version.pdf,
,"A skeptical reader might 
argue
 
that units would not 

refuting that claim, but does provide evidence to the contrary",2023-12-11 Counterspace- web version.pdf,
,"The 
China Aerospace Studies 
Institute
 
29
 
to not exclusively focus on space, nor jamming space systems, and continues to be involved in 
ingesting technical reconnaissance data from satellites",2023-12-11 Counterspace- web version.pdf,
,"Examples that justify its inclusion are
:
 

 
In 2019
,
 
Unit 61768 wrote about attack methods and countermeasures for intentional 
interference in satellite remote sensing ground stations, primarily focused on securing its 
own systems",2023-12-11 Counterspace- web version.pdf,
,"In 2020,
 
Unit 61768
 
published on best practices in jamming 
SATCOM
 
downlink, 
emphasizing that technical reconnaissance and other intelligence are needed to know the 

very important for carrying out deceptive jamming",2023-12-11 Counterspace- web version.pdf,
,"Unit 61764 
also has visible onsite satellite dishes, but in publicly available imagery
,
 
they 
regularly face towards equatorial GEO satellites, indicating that the unit may be using the 
antennas for data uplink and downlink, not jamming",2023-12-11 Counterspace- web version.pdf,
,"Unit 61764 also
 
continues to support joint 
operations from 
Sanya City
 
with the same 
unit number
, even though after 2017
,
 
it transferred 
from the 

Joint Staff Department 
(JSD) 
to the SSF",2023-12-11 Counterspace- web version.pdf,
,"In the early 2000s, 
U
nit 61764 

abilities to jam and spoof U",2023-12-11 Counterspace- web version.pdf,
,S,2023-12-11 Counterspace- web version.pdf,
,"GPS, based on 
their 
early 
technical studies",2023-12-11 Counterspace- web version.pdf,
,"However, they seem to be focused 
more 
on 
technical
 
reconnaissance 
and designing
 
countermeasure
s,
 
with only minimal references to jamming",2023-12-11 Counterspace- web version.pdf,
,"PLA Counterspace Command and Control
 
30
 


support tactical operations, more quickly accessible to PLA services in warti
me",2023-12-11 Counterspace- web version.pdf,
,"This type of 
higher
-
level analysis would probably supplement 
the
 
technical
 
intelligence a 
non
-
SSF tactical 
unit gathers 
from
 
its location in the battlefield",2023-12-11 Counterspace- web version.pdf,
,"Better integrated electronic intelligence 
information would help the services in several ways
, including optimizing their use of 
satellite 
jamming equipment for 
campaign
, not just tactical effects",2023-12-11 Counterspace- web version.pdf,
,"Last, new SSF NSD Unit 32090 is the new 
unit number
 
for another former GSD ECM Unit 
61906, according to an official Chinese legal document",2023-12-11 Counterspace- web version.pdf,
,"Unit 32090 may also have absorbed Unit 
61521 because both were former GSD operational ECM units not focused on space, and Unit 
32090 now has a location in Qinhuangdao,
 
Hubei Province and Shanghai like the former 61521",2023-12-11 Counterspace- web version.pdf,
,"-

 
 
Western researchers have historically identified Unit 61906 and 
Unit 
61521 with counter
-
air operations",2023-12-11 Counterspace- web version.pdf,
,"radar and enabling network information operations, this report includes Unit 32090 because of its 
known participation in joint PLA exercises that consist of a space electromagne
tic confrontation 

-
mounted antennas located 

bilities of which require more analysis",2023-12-11 Counterspace- web version.pdf,
,"Unit 32090 has published reports self
-
identifying 
as a unit 
in Beijing and Qinhuangdao",2023-12-11 Counterspace- web version.pdf,
,"The 
China Aerospace Studies 
Institute
 
31
 
Hubei Province; and government purchasing bids indicate they are also operating out of facilities 
in Jiangxi Province, Shanghai, Jiangsu Province, southern Hainan Island, and eastern Tibet, to 
name a few",2023-12-11 Counterspace- web version.pdf,
,"T
heir dispersion around the border with mobile antenna trucks means that if those 
antennas are capable of satellite uplink and downlink jamming, they could be capable of moving 
into 
an
 

he PLA
 
National Defense 


Among the 
support
-
type forces, the early warning command aircraft and electronic jammers are the most 
important, and they must not only have a certain 
[quantity]
, but also have a considerable level of 
quality

 
Since there are so many 32090 locations with a similar type of truck, this research 
urge
s
 
experts with an understanding of ground
-
based satellite jamming systems to perform more 
unclassified imagery analysis",2023-12-11 Counterspace- web version.pdf,
,"The examples of prior Unit 61906 and current Unit 32090 writing on satellite jamming 
include:
 

 
Unit 61906 in 2010 coauthored a study on U",2023-12-11 Counterspace- web version.pdf,
,S,2023-12-11 Counterspace- web version.pdf,
,"spatial information countermeasures, 
which include
d
 
references to the 
now 

System, which has been operational since 2004",2023-12-11 Counterspace- web version.pdf,
,"PLA Counterspace Command and Control
 
32
 

 
Unit 32090 in 2018 authored a review of malicious SATCOM uplink jamming mitigation 
techniques to improve the security of the Chinese SATCOM system",2023-12-11 Counterspace- web version.pdf,
,"Unit 32090 also in 2018 designed a 
GPS
-
reliant system to test their countermeasure 
equipment, which is 
not too
 
surprising since the Chinese Beidou 
system reached global 
coverage only in mid
-
2020",2023-12-11 Counterspace- web version.pdf,
,"More technical expertise is needed to understand if the 
countermeasure system was actually for jamming GPS",2023-12-11 Counterspace- web version.pdf,
,"communications frequency hopping signals in order to analyze windows within hops for 
interference, though no specific reference to type, like SATCOM or terrestrial radio, was 
include
d",2023-12-11 Counterspace- web version.pdf,
,"-
based satellite 
electronic jamming are NSD or SSD is also 
based on evidence of a prior General Armaments 
Department (GAD) role",2023-12-11 Counterspace- web version.pdf,
,"The earliest example of a military technical report on terrestrially
-
based 
synthetic aperture radar (SAR) satellite spoofing is from the former GAD out of its headquarters 
in Beijing in
 
2010",2023-12-11 Counterspace- web version.pdf,
,"SAR uses the microwave frequency, which as discussed in the Chapter called 
Directed Energy Counterspace Weapons, could be considered by the PLA to be a high
-
power 
microwave weapon",2023-12-11 Counterspace- web version.pdf,
,"A separate former GAD Unit 63888
,
 
in 2007
,
 
wrote that while they h
ad the",2023-12-11 Counterspace- web version.pdf,
,"The 
China Aerospace Studies 
Institute
 
33
 
capability to jam 
SATCOM
 
downlink, it would be better to develop the power capacity for uplink 
jamming",2023-12-11 Counterspace- web version.pdf,
,"Unit 63888, previously under the GAD Base 33 in Luoyang City, Henan Province has 
transferred to the SSF",2023-12-11 Counterspace- web version.pdf,
,Base 33 is a test and training base,2023-12-11 Counterspace- web version.pdf,
,"Additional former GAD units suc
h as 


in fielding equipment to the joint 
forces and maintaining some operational units",2023-12-11 Counterspace- web version.pdf,
,"HYPOTHESIS OF PLA COMMAND AND CONTROL (C2) FOR TERRESTRIALLY
-
BASED SATELLITE ELECTRONIC JAMMING WEAPONS 
 


when to use terrestrially
-
based electronic satellite uplink and down



terrestrially
-
based electronic satelli

 
The Central Military Commission (CMC) has two mechanisms for directing and 
coordinating plans for units that operate terrestrially
-
based electronic jamming weapons, only a 
small portion of which are focused on jamming satellite uplink and downlink",2023-12-11 Counterspace- web version.pdf,
,"First,
 
the CMC 

continues to house the management functions for technical reconnaissance, electronic warfare, and 

rtment (4PLA)",2023-12-11 Counterspace- web version.pdf,
,"xi
  
This 

establishing electronic warfare doctrine and deconflicting theater
-
level electronic warfare 
operations, to include satellite jamming, through the Joint Oper
ations Command Center (JOCC)",2023-12-11 Counterspace- web version.pdf,
,"The deconfliction of jamming operations is highly likely enabled by the Information and 

theater levels",2023-12-11 Counterspace- web version.pdf,
,"Second, the CMC can direct the 

, which
 
a
re probably
 
capable of satellite jamming and spoofing
,
 
to carry out different tactics",2023-12-11 Counterspace- web version.pdf,
,"Terrestrially
-
based EW 
weapons can potentially be used to spoof satellite uplink and downlink signals to enable a cyber 
intrusion

-
electromagnetic 

 

the PLA be directed to use terrestrially
-
based electronic satellite uplink and downlink jamming 

writings regarding usage 
in two different contexts",2023-12-11 Counterspace- web version.pdf,
,"One context, which is most analogous to a Taiwan scenario off the PRC 
coast, would leverage wide usage of various types of satellite uplink and downlink jamming in line 
with a centrally pre
-
approved and 
deconflicted plan",2023-12-11 Counterspace- web version.pdf,
,"A second context
,
 
one where the PRC seeks 
 
xi
 
This research could not find what other authors have referred to as a separate Network
-
Electronic Bureau, 


), or Network
-
Electronic Countermeasures dadui (
5†LO
) under the JSD
, except for an example 
from early after PLA reform",2023-12-11 Counterspace- web version.pdf,
,"According to a university website, the Director and Deputy Director hosted a lecture 

(See: 


Tôˇ¸Aâˇ¸5†
,

http://web",2023-12-11 Counterspace- web version.pdf,
,archive,2023-12-11 Counterspace- web version.pdf,
,org/web/20210508092052/https://fxy,2023-12-11 Counterspace- web version.pdf,
,whu,2023-12-11 Counterspace- web version.pdf,
,edu,2023-12-11 Counterspace- web version.pdf,
,cn/info/1052/3061,2023-12-11 Counterspace- web version.pdf,
,"htm
)",2023-12-11 Counterspace- web version.pdf,
,"PLA Counterspace Command and Control
 
34
 

is more strategic and would rely on 
probably 

 

control (TT&C) facility to degrade or disable key systems",2023-12-11 Counterspace- web version.pdf,
,"In a PRC regional battle, satellite uplink and downlink jamming are both expected",2023-12-11 Counterspace- web version.pdf,
